2024-03-25 19:56:25, 5.33128753674263, 17.847376396529267, 1.246513443422839, 9.831740344329475, 29.705961974517407, 6.838589848891523
2024-01-28 05:56:25, 8.221581457478235, 58.45639276028133, 3.3375683162720846, 14.68042099017153, 72.3870079060106, 7.918035228248963
2024-01-28 18:56:25, 18.23200272333625, 31.90177711318089, 4.727132259483201, 32.85370245223952, 33.60299390309964, 8.631868707958308
2024-01-18 11:56:25, 20.624102108631924, 31.080687266852596, 4.545313639980057, 16.23288624691508, 32.241067595814584, 8.135902226578352
2024-02-26 00:56:25, 24.437225523776462, 57.130751842217265, 2.488582813785244, 27.070391453518702, 70.03598735365065, 5.226096489700435
2024-02-22 07:56:25, 2.5465805097095506, 35.486267540008264, 0.6258337497726251, 25.71081819485071, 69.37879875175733, 7.403406396919167
2024-01-19 06:56:25, 10.883916885604764, 48.64225213080594, 4.362709591114959, 34.650132401539636, 37.9355263540952, 8.206363393378876
2024-01-10 10:56:25, 13.2069057548856, 24.075783893181104, 1.1637208179897955, 14.745604844043065, 21.334195517204506, 7.834824282738104
2024-03-10 04:56:25, 24.048446575109217, 43.29958824435461, 2.1454942918979674, 41.927641678627026, 68.82856353768295, 8.269866242469579
2024-01-22 15:56:25, 2.651792843537492, 26.3869069444925, 1.4848657726948125, 40.8488465930668, 74.75696232229924, 5.736306060890004
2024-02-03 18:56:25, 23.887614820617237, 31.696306895856903, 4.635588444535587, 11.830777986230279, 22.407868040459473, 6.579627165605561
2024-01-11 18:56:25, 4.26261352731197, 17.729388702789034, 0.23542561296534234, 39.40545898235209, 55.5272343681625, 6.939781256971153
2024-01-23 17:56:25, 48.763499888358034, 53.661608105180214, 1.432855412511516, 15.18683359532232, 40.03462943592051, 7.288315515120811
2024-01-16 23:56:25, 15.75932840353553, 40.00069278370805, 4.54485743207207, 21.800230655741213, 23.537781095580105, 5.902295227620697
2024-03-05 16:56:25, 22.330398692232947, 29.460169767070123, 4.7307560750936455, 30.753452612779316, 45.54333416910849, 9.582493504357775
2024-01-13 15:56:25, 22.448136657847048, 29.979084110317974, 2.4528541979760723, 20.837022049088276, 30.02842468633977, 7.293445325376544
2024-01-09 06:56:25, 10.437586601937465, 35.48981118790353, 4.937928719086268, 31.91309978306106, 73.16112536322365, 7.062394489269635
2024-03-19 15:56:25, 4.639422306773444, 24.29710008172109, 1.8557156764542424, 7.506905324248513, 54.31096003439982, 5.519676178350549
2024-04-02 12:56:25, 40.24874977639247, 55.852715799487484, 0.22675251012396255, 21.917623758545204, 25.98762011031779, 9.570153686952445
2024-02-23 18:56:25, 16.551232604935294, 20.42499262156657, 0.6193015029253693, 17.484067516898207, 77.19298650249854, 8.90964110922522
2024-02-03 02:56:25, 16.515748319090648, 24.935122491706956, 2.7555871167885995, 13.715461580371285, 60.10369356103187, 8.993102738332345
2024-02-04 13:56:25, 14.553931163551782, 29.203090365835166, 2.702259434395621, 38.26870782595208, 39.11131593823812, 8.062091396463444
2024-04-05 04:56:25, 14.357601543438259, 20.626169453600184, 3.2937666374280634, 43.654468921747956, 45.53014845776347, 9.998244257308952
2024-02-10 05:56:25, 24.035680465489214, 47.01470334455585, 3.261841587132234, 31.92211076066523, 51.348094424347444, 6.731748332433301
2024-02-07 04:56:25, 17.005625179708815, 52.60533979096586, 3.5780970165293065, 14.780021485896164, 33.24743884965487, 9.712014791727388
2024-02-29 07:56:25, 7.448059665538902, 32.49161126656787, 0.6172597000914328, 34.238492842623835, 47.94702213612314, 5.522329420049675
2024-02-20 07:56:25, 20.105992524564527, 45.08734677282993, 1.2074968275516813, 40.90161098508419, 74.69160482292227, 6.891104166594385
2024-01-26 07:56:25, 9.166153627123336, 21.06409846098219, 2.435616067820322, 19.59023494710338, 61.70540026716152, 6.432303485295538
2024-01-24 04:56:25, 11.181643885459778, 59.84632064656951, 2.8781263049550105, 13.09681205188527, 62.61420678836729, 9.630946182019592
2024-03-17 22:56:25, 8.545713603396155, 23.32725332869217, 4.929787485117071, 29.59795064321019, 29.77921411690827, 5.800710140222266
2024-01-12 00:56:25, 17.245966199204556, 21.96094368849469, 4.452246206375281, 16.47292485449284, 21.355407216709963, 9.453306934250733
2024-02-26 15:56:25, 22.148742685027592, 50.651916182485465, 1.3122633320855703, 17.39927209265352, 37.114974333614995, 7.510731001260336
2024-02-17 23:56:25, 2.4232663715997607, 35.60666802382654, 1.9879859107387137, 38.69260792109822, 40.01596023319251, 6.889400231567036
2024-01-08 08:56:25, 52.5997697912712, 53.23035448436477, 3.4743024435604575, 23.677794893776618, 51.426235336767704, 8.268757423077911
2024-03-27 13:56:25, 37.772871768429525, 43.2472329007079, 0.7942660375489203, 9.281286057676077, 40.14013764112521, 8.915324746198133
2024-01-18 20:56:25, 51.23853303487356, 52.070442940927535, 2.790065987580874, 51.87101052766825, 66.62874688541046, 8.465173927297514
2024-03-24 19:56:25, 9.697711528703966, 32.25029976768106, 3.1161911458017055, 19.65673255583213, 79.4443640187709, 5.755111208525183
2024-02-18 16:56:25, 4.761569830512277, 39.464942242862236, 0.919462967783194, 18.748964365932615, 31.95664806700851, 9.09872615781747
2024-02-06 07:56:25, 45.06020605140755, 47.72486157121276, 4.914515008338814, 13.831794204207082, 62.915948588339354, 6.745652835591775
2024-01-24 02:56:25, 2.2582439567580264, 58.41716053277379, 1.5558822439162014, 37.140777563471964, 74.4130133143581, 8.88900991328791
2024-04-04 23:56:25, 39.78600842803594, 47.37910565888552, 2.679285017111492, 25.39536818703172, 27.58620027152844, 7.479270866458769
2024-03-01 14:56:25, 49.78545616921975, 53.86339663130158, 4.4855542806338295, 16.02415702148518, 56.885226883731, 7.880182086015148
2024-02-15 19:56:25, 8.362693801836844, 22.040537605218553, 4.765154855779138, 13.704116291531166, 25.633542741470738, 8.707996110657048
2024-02-27 00:56:25, 19.82295627343483, 34.69186137664688, 3.914326402129093, 29.505838219646833, 57.081698620474576, 7.493035272784155
2024-01-25 10:56:25, 19.825284614884378, 29.578130392641107, 0.3007958479968832, 14.347390325989606, 39.712015970953914, 8.461751420575203
2024-03-24 20:56:25, 28.424115291685446, 47.19710291918692, 3.4393121714071433, 33.62250998010381, 35.45681235874309, 7.359162981344641
2024-02-22 10:56:25, 22.42785601215795, 29.398739309939735, 4.493872606451512, 24.44662608986249, 77.40208098922464, 8.7396142115402
2024-03-23 08:56:25, 46.350009485900394, 54.286781166937494, 1.5152215635326254, 12.51528260773948, 77.70328134207791, 7.358760300354063
2024-03-23 02:56:25, 47.84977011052272, 57.21451361636211, 2.1113223032072037, 26.934437692117086, 39.9441055184428, 8.349086066709805
2024-03-12 14:56:25, 31.22137876154618, 34.33789203839109, 4.833379050248663, 29.802953627077414, 54.316988915186556, 5.64823532413828
2024-03-17 12:56:25, 24.05213825893516, 37.74037846037653, 1.6517828210971992, 26.37023152030001, 66.7580120457379, 6.655088971647748
2024-02-28 05:56:25, 18.23269251997695, 25.932896749598186, 4.637710787608901, 7.484637537725247, 39.60607397408974, 6.104010846005957
2024-02-20 06:56:25, 9.500727289313296, 47.292091496646435, 2.4158247928491168, 33.592928234511916, 61.66433576433819, 5.476963277509236
2024-02-08 23:56:25, 13.73982274201807, 25.59730477222454, 1.832388902122847, 9.023467525364332, 32.16328358526347, 6.765961952944721
2024-03-25 22:56:25, 38.21858757120241, 41.15144569260532, 3.4718764479166064, 19.75067068011382, 37.062299511796425, 6.50167549235522
2024-03-14 04:56:25, 23.271699083081717, 49.67524044263144, 3.8578811195679625, 35.65835991143638, 49.51176343377614, 9.883073722968529
2024-03-09 06:56:25, 30.4017200658991, 47.63392695687531, 2.3584501504584168, 11.393833314869433, 58.87779595051074, 5.84478667240764
2024-02-28 18:56:25, 44.91399636354385, 49.25327198732952, 0.9779242002895552, 48.89781528769697, 75.15086070996466, 7.815702032075226
2024-02-25 21:56:25, 13.778645514752377, 54.3799320111752, 3.7213755268439423, 10.936607236146067, 63.579295080484385, 7.285842414564974
2024-03-21 17:56:25, 8.70917979862876, 33.76013207370228, 4.865544211024629, 7.233107069945184, 73.29184761686008, 6.166073518265368
2024-02-02 12:56:25, 19.647412139806818, 38.77539101707731, 4.714508622807603, 64.47197573051159, 65.68882553218444, 5.657194300897383
2024-01-21 22:56:25, 2.287738803393541, 18.706939099070702, 1.9135213402698408, 16.525701483110627, 31.673928175096677, 8.636932161721464
2024-02-23 12:56:25, 19.156170457730326, 26.36357135146472, 2.7190268052135487, 31.571447609640657, 34.86538661817124, 5.366711501619955
2024-01-11 12:56:25, 15.357166390054765, 22.63141228442614, 2.4871139408173675, 35.83529238285169, 46.53613592106097, 8.118566637625111
2024-03-09 09:56:25, 19.7680760567413, 43.596938630565674, 1.241846701588198, 24.101831571383478, 47.49449617087819, 7.711147146556625
2024-03-10 00:56:25, 34.596089323387005, 36.14912699056467, 4.893252628880347, 22.03480078405644, 30.1629955018406, 9.061422322143692
2024-01-31 10:56:25, 38.27717314357474, 50.79532156508104, 4.416461349416526, 31.06455989779281, 52.03841022918942, 5.295641129106788
2024-04-02 11:56:25, 30.164022339591753, 42.69765952051638, 4.2865346433598726, 26.43599018801957, 30.09449203454836, 8.679586084998533
2024-03-09 18:56:25, 7.423352677429371, 59.506422622025084, 2.0532341431880767, 52.794011895120455, 61.77144888717792, 6.755677975778751
2024-02-25 05:56:25, 38.68793208271606, 46.41854573958496, 3.9508292924633643, 38.00829818240919, 41.73899898657886, 7.502611828605204
2024-02-16 12:56:25, 41.1261647570956, 52.50447842036978, 1.2884326613469659, 33.71549438798436, 35.579946972657645, 7.339664090593837
2024-02-03 05:56:25, 11.155372338195612, 23.122634487660402, 4.210284930615692, 56.54480722622711, 73.89395986283954, 5.861476942081517
2024-02-11 16:56:25, 26.873790375427017, 31.53096037339695, 0.4165680399038685, 22.09728748693958, 54.64932001210839, 9.75217859633246
2024-03-18 21:56:25, 18.855285320595513, 36.70887346479114, 3.3081562505794433, 21.549241435108918, 62.925481345660266, 8.44102995799626
2024-01-21 06:56:25, 45.60174270797889, 49.036166299569736, 0.4558964362481921, 18.865371844890568, 24.811855591822972, 9.223977725887432
2024-03-21 18:56:25, 5.190826285327792, 22.945135026083495, 4.455155411928908, 36.74250535552021, 48.16273589487312, 8.824336046021758
2024-03-26 11:56:25, 4.573859588517388, 32.94736991117485, 2.5206791121466305, 20.353377011529005, 62.5448203718519, 5.598024919604233
2024-01-25 20:56:25, 30.89207878157136, 50.27659729672303, 3.6525208375593334, 14.809682787181448, 52.95497378475298, 8.833713214851333
2024-01-25 17:56:25, 23.63441524900085, 41.28174507897909, 4.854087813171323, 9.757942520829667, 39.854175946435866, 9.628882355355731
2024-02-19 00:56:25, 14.11468462978333, 49.403355636128644, 3.4200606108996503, 30.276923707440478, 54.222410203662996, 5.181287180133015
2024-01-27 17:56:25, 4.025783597956996, 39.84556782705238, 3.9177139217178585, 14.49225737979069, 42.262339531261105, 5.746372960414504
2024-03-06 18:56:25, 7.89161938728959, 22.248166550024518, 3.344927116157785, 51.10585559350683, 52.744339137843475, 7.268810325625985
2024-02-10 20:56:25, 45.627282477436985, 46.66353870545272, 4.520684875431919, 60.23220808737296, 61.49092456661008, 6.4373953421366625
2024-03-19 01:56:25, 14.868393289326034, 15.55331465765675, 3.3876032436016863, 20.05023769390818, 49.3634514849928, 8.726364752501874
2024-03-16 10:56:25, 10.55673539557008, 35.52537883978451, 4.860672259571688, 17.664449744761885, 36.854249329471024, 7.474988208772424
2024-03-06 08:56:25, 32.171141840742365, 42.923521414479545, 3.9777124424510335, 25.447200322214684, 37.29646676869838, 6.364195140526872
2024-03-08 07:56:25, 24.17199783712804, 26.52230925091322, 0.7377803457936312, 41.21602167968806, 51.170060699307385, 7.967018799269973
2024-02-09 14:56:25, 35.85938250687064, 44.41649293840112, 3.885442490481324, 17.1654377471607, 35.652971200938985, 6.761312705568032
2024-01-11 17:56:25, 1.9572697844116664, 39.80263447644297, 0.6900706294646038, 12.531098826079564, 31.273710963448522, 7.370103368057933
2024-01-12 22:56:25, 10.647224069556946, 15.398721463736512, 0.5659949943342636, 20.621891093730618, 34.6118832860646, 5.16758758460735
2024-01-27 10:56:25, 26.447347070212782, 34.84607188551506, 3.7353552410592483, 16.15912770710853, 35.749324222583446, 9.53782777338698
2024-01-26 03:56:25, 15.682391270981825, 30.520908738332714, 2.1950777362076472, 23.62412972256425, 38.96813703014414, 6.619754194088744
2024-03-03 13:56:25, 5.958330610795791, 40.12861629446357, 0.4572334833905036, 44.559965954149426, 45.46355189121158, 9.518084767820197
2024-01-13 01:56:25, 21.341778715920604, 42.21805729771728, 3.02835962617657, 18.476744145921245, 43.04164342768444, 9.659393656825483
2024-03-26 07:56:25, 22.947061485150723, 29.739706886803027, 2.059813340188231, 30.376982495480725, 31.484146395594408, 5.577576471324945
2024-03-17 19:56:25, 38.73118432475001, 57.96854722639125, 3.200788721337109, 15.077473723833473, 53.78886898901112, 8.40030659656934
2024-01-30 09:56:25, 54.7220224914342, 56.709529812818005, 2.580229429635692, 49.642212476155585, 63.165411654239335, 8.555827014857364
2024-03-15 06:56:25, 33.901752673460585, 54.33714522406617, 0.455232016835472, 46.78811192174658, 61.31939300297931, 5.4821504381643615
2024-03-25 15:56:25, 23.38945124662117, 25.587346433297657, 2.480142335582661, 14.323784512382005, 33.26090713071643, 8.054540538072741
2024-02-09 11:56:25, 21.01853266221582, 30.435953158875826, 0.6595939382127668, 7.868876402046611, 23.27864420715612, 5.14150833829151
2024-02-09 05:56:25, 36.318534401959134, 37.56503087527784, 2.914663715032897, 6.614217416494735, 31.593155203271728, 6.17126112944692
2024-03-31 12:56:25, 16.22981527532785, 18.708108059466475, 0.6647440084855855, 11.799968813308894, 57.875771805753566, 6.45953247639253
2024-02-22 21:56:25, 20.063242995443368, 24.9301745524198, 4.6384231712586095, 6.551221686196599, 77.0072619879951, 6.4879877210293575
2024-03-21 10:56:25, 7.433591281941954, 19.31927213214054, 0.8878544397851343, 23.19447730824822, 79.6727461121166, 5.12444828494261
2024-03-26 10:56:25, 13.137336609104487, 27.837912442700507, 0.18071283207222738, 34.285139484828086, 72.90623104733612, 5.812312595287045
2024-03-16 16:56:25, 4.417487158367443, 39.38710510261091, 0.4662373108062572, 14.702834345668634, 44.691319205285225, 9.65975128124854
2024-02-24 09:56:25, 38.91707105257501, 45.910561102303795, 2.045439842671917, 50.522083600777336, 53.312278219269885, 7.7540293991686955
2024-02-08 02:56:25, 49.47397605785034, 51.578444012420555, 0.9205264158611258, 14.06610641041026, 35.407768048650176, 9.172285149347132
2024-03-05 02:56:25, 1.873169778740471, 28.21138686708865, 1.599511887641607, 52.746679423261725, 62.951343554822444, 9.339021996883261
2024-02-10 02:56:25, 26.01713923951717, 29.793364675505668, 4.424203619621682, 31.793233639614762, 67.16325789964785, 5.581601170029982
2024-03-01 12:56:25, 32.70259258626332, 48.50465698814539, 2.0466675596081196, 68.24090045700213, 74.51231144403988, 6.828207681823661
2024-03-27 06:56:25, 14.298126761174874, 47.40515035651159, 0.7061126590586357, 17.249830394525784, 40.81954916615736, 9.178546777564128
2024-03-11 04:56:25, 48.957134080630155, 56.35694129451256, 3.5506229005030874, 15.5480145777744, 24.534962303306713, 7.483907707025567
2024-01-23 05:56:25, 17.29488560639649, 18.074398209369544, 2.4615620862458867, 19.418065987723885, 27.231213892873722, 5.108229836454571
2024-03-02 17:56:25, 10.925515484032328, 17.851092218116445, 3.277807621590105, 28.039275472874444, 65.9903278717324, 6.24744952703412
2024-01-26 23:56:25, 15.516969969299687, 22.574973359256738, 3.5722210834221513, 14.857494100173096, 51.7676596550619, 8.740878588375935
2024-02-08 20:56:25, 15.822465897412695, 50.27490267335487, 4.538074940825131, 30.105698545492988, 77.15209631561487, 6.6020041578808595
2024-02-24 06:56:25, 41.95391330666074, 42.70984539466094, 3.4597587452885397, 24.667374144352372, 48.664379956233944, 6.276375484387813
2024-01-16 03:56:25, 7.172987417828121, 39.51810701891174, 2.1386468169811272, 9.42913139102186, 67.16027949747007, 9.146794779398443
2024-03-11 21:56:25, 20.671043943931945, 24.10047650595851, 1.8429709544629227, 17.07450936979887, 25.073925952575458, 8.659862050988746
2024-01-11 01:56:25, 20.255706972224, 38.70815370500168, 0.16841669645050353, 18.973032226777235, 29.59957251500115, 8.68663540317269
2024-04-05 20:56:25, 15.494318321030562, 17.287191047095977, 2.65763910696918, 13.663549899980174, 30.099628759342387, 5.000897467417145
2024-03-29 19:56:25, 33.390753669715096, 56.548806128101624, 2.202537976845735, 16.1358979887388, 41.97988587925997, 7.691915651780713
2024-03-20 06:56:25, 25.366514103353285, 42.38277004648289, 2.159250198358509, 37.2687301635016, 74.59640771050815, 7.85879598101454
2024-01-28 22:56:25, 30.50940559341453, 40.715807359668815, 0.7952415568050754, 6.454245252417436, 31.86618427006005, 6.146696854369587
2024-02-08 10:56:25, 48.9565950412173, 55.231608582547366, 2.6346002163666706, 13.549048776778942, 40.561713654882524, 6.532175072841012
2024-02-08 08:56:25, 41.72939773365827, 47.18927071375883, 4.1177749410170525, 23.392158305417155, 25.904203440995595, 9.569177865746646
2024-02-16 21:56:25, 20.55516735920024, 26.771030060252343, 0.5288379652233748, 10.702204581593918, 27.57558119787557, 9.849430939126457
2024-03-14 13:56:25, 15.347929315648782, 25.138546243445255, 0.7542705458394043, 38.372513243442434, 39.391512921289475, 7.543528868111626
2024-02-04 22:56:25, 17.217431603185, 21.13558026299514, 2.4043289097445637, 25.17647259694381, 77.40464813334833, 9.427835315151679
2024-03-21 11:56:25, 25.215747300199197, 43.32261334595477, 2.3513218936613067, 13.45098033533653, 52.16915458264344, 8.364424708423327
2024-02-24 11:56:25, 26.01325487590119, 29.803095652819845, 2.316539133257942, 12.136601052395928, 61.12686389045909, 6.35297603136019
2024-03-30 13:56:25, 50.118345896452574, 59.18580244863466, 3.788167173300001, 45.89134092672563, 53.49121290885536, 9.399238152248651
2024-03-23 22:56:25, 16.21913491910102, 24.63177373621976, 1.9486599544919119, 40.10152506474452, 63.880750945024815, 5.518087774725952
2024-03-05 12:56:25, 22.552587868398604, 36.89766972411515, 0.2961758125837558, 40.551675353569614, 40.64207529226601, 8.478606596661445
2024-02-23 23:56:25, 3.2647846280638557, 30.363227461506533, 3.241831255786603, 33.025296511522484, 43.31143018177548, 8.25209653835236
2024-01-31 21:56:25, 9.591058117585025, 44.89529412948366, 4.827054227775582, 15.909851581919542, 26.166476024461275, 8.065295504876978
2024-01-09 13:56:25, 14.100395306376713, 53.376215471228946, 3.0102860003539464, 11.065972859037544, 48.64572343186947, 5.890293916110416
2024-02-04 07:56:25, 41.83144934474877, 46.158429405009585, 0.6957962843181301, 37.6814045830238, 52.359022888028086, 9.499262740713096
2024-02-21 00:56:25, 6.253239252346649, 20.747673800933164, 2.208377476327875, 54.4156544777, 79.86532099866619, 9.959020652755573
2024-02-07 03:56:25, 15.626597096802177, 16.214616419984022, 3.6235125717571144, 39.36602775346885, 77.39698778927836, 8.556276294970893
2024-03-30 23:56:25, 8.908683946341762, 36.52666554689142, 3.9890262592602164, 25.93730493621542, 39.44785566373679, 5.435579869172071
2024-03-10 07:56:25, 8.638888514819655, 26.30597921455708, 4.194513084274449, 15.979264025976345, 23.629053086455677, 7.959004178732622
2024-01-15 17:56:25, 14.292704921111515, 17.817586346774362, 4.989966945531642, 25.65079923967338, 64.5545629713544, 9.693331601441983
2024-01-23 02:56:25, 14.20884003526674, 52.426880891670436, 2.21429559867928, 28.702743797222496, 48.97356654646894, 9.027870126916099
2024-02-27 18:56:25, 4.3273250353714445, 25.644119359622028, 3.1008553818896742, 15.74570334808, 42.54657859043477, 9.10325469548487
2024-01-18 15:56:25, 14.627538933850952, 38.907053491124145, 0.924024239377134, 22.830003610779436, 77.61512612105054, 9.473040447567596
2024-02-05 16:56:25, 40.09354540559952, 40.84205753345018, 4.160416020238612, 56.416132192815155, 61.48907856387654, 8.384304841142459
2024-02-02 21:56:25, 24.56191616850696, 28.047226782992176, 3.9997748665090116, 17.835142001195678, 27.368362624297678, 5.152338636335761
2024-03-13 01:56:25, 16.560625434902217, 19.75258072744954, 3.2274325814379217, 27.640170549548948, 72.71965648993564, 7.981855003104696
2024-01-12 23:56:25, 42.72805084110882, 57.804627389127106, 1.8765153057812318, 8.721637717773884, 62.98840770592291, 6.474936418733683
2024-03-09 16:56:25, 7.316289413278634, 25.558544222436474, 3.5269155234339538, 62.24900336729519, 64.37868890901483, 6.310137318461542
2024-04-02 18:56:25, 14.277916803034149, 16.762251176183465, 3.254975360878092, 19.315262345524474, 57.31728346361051, 6.026094570751283
2024-01-27 05:56:25, 6.459619934622264, 17.942711113482982, 2.7075486711000556, 15.512802982607477, 30.298449685260458, 5.479430532742418
2024-01-15 19:56:25, 7.618518028200333, 42.79187316312371, 0.5163417851047929, 12.924475536377162, 62.071660099814885, 7.580171561931801
2024-01-17 07:56:25, 6.573312762411943, 18.39261064920372, 1.6362365733183206, 46.358381446150105, 69.10817837315336, 8.309890436290425
2024-01-11 19:56:25, 16.12089933926127, 31.31557732764865, 0.8903031520284652, 18.407039151688817, 44.692678113850434, 5.847358357296873
2024-03-31 19:56:25, 27.906668031692153, 41.99021880568571, 0.7572286748917787, 17.003318257563826, 37.037563646216555, 9.046782675630805
2024-02-12 18:56:25, 12.45388761854561, 27.376816746113512, 4.498440334125312, 59.049967868605435, 75.86500869373806, 5.749997782797037
2024-03-06 03:56:25, 28.12089788657606, 44.97859843696014, 3.1902849152828034, 17.012984279616493, 68.51126976673258, 9.32570448659342
2024-04-03 23:56:25, 3.911624460676465, 26.87620105390381, 2.558192793772826, 8.563908617802898, 28.936205699879878, 7.990327824027613
2024-01-17 10:56:25, 51.00479985160875, 53.70322954455318, 1.7811421004122927, 14.39655418222705, 34.57997165352673, 8.462905349019785
2024-02-10 03:56:25, 27.872891514514865, 36.10200313048671, 0.4786629706793354, 64.34982100174466, 76.25934054635314, 8.994587718186612
2024-01-29 05:56:25, 13.709567123851707, 35.04910408321686, 1.3278056401029834, 21.40840940000028, 28.771787921016365, 8.2448386823677
2024-01-31 06:56:25, 33.210836393937996, 41.293153328860484, 0.7591455763902533, 22.254356746245534, 65.73028947461728, 9.591955401521105
2024-01-23 20:56:25, 12.22734635844771, 22.91276269455927, 0.2999317951520145, 25.06570073249914, 60.59281776902553, 5.809307723489926
2024-02-05 17:56:25, 10.783629068121993, 45.90588675950006, 4.03082320528457, 44.12335484696017, 50.132261151640435, 7.065117032623162
2024-02-20 20:56:25, 15.773061173544075, 34.12121673766917, 2.991914274382741, 78.03971997091412, 78.05478807574045, 5.953457501911682
2024-03-13 11:56:25, 7.544757619384491, 35.96471572696546, 1.8373931089367457, 35.20185369062488, 59.16554455548765, 9.77486786587891
2024-02-11 10:56:25, 23.318420569652968, 36.778297531705476, 2.8437692102759717, 17.749080659522683, 22.467632315124387, 8.64229882053964
2024-01-22 16:56:25, 10.299404106021534, 17.317927493994635, 1.7726239468722846, 15.747179266592578, 69.95270179029785, 5.218338257946734
2024-01-23 23:56:25, 13.10203976145983, 47.96730775335749, 2.53539041247434, 35.94954783265287, 60.10858661984814, 6.294176653427654
2024-02-16 19:56:25, 38.85916781507757, 41.76326799685688, 4.604790826383387, 29.990985111577544, 38.508685128655, 5.397082225784568
2024-02-15 03:56:25, 11.639540272685434, 18.695352475138563, 2.3531747861482604, 66.15741869526627, 68.04595596137838, 5.982928210044593
2024-02-19 07:56:25, 37.61005540757298, 42.62901824776496, 3.4726510910417403, 12.95692037125756, 23.726072259098135, 7.37274311317565
2024-03-08 19:56:25, 29.430381863219147, 44.06578247787935, 0.3529362545770366, 9.244329703709944, 23.512933621874808, 9.237213125080366
2024-01-25 23:56:25, 4.794306457406401, 51.77930404218395, 1.4717924836005496, 13.062228877759317, 38.12290323379581, 5.177633872874758
2024-02-19 21:56:25, 27.013214834486455, 40.24475763690894, 0.6751084988411431, 15.318668115422252, 22.29876113000723, 6.571475067717974
2024-02-05 06:56:25, 17.41699261558283, 20.03299745721555, 3.9315305945184753, 21.70267048463807, 35.91166615235711, 5.888900333355051
2024-03-05 06:56:25, 28.275422752841624, 40.37635036425247, 3.677114951048122, 9.05568507631942, 20.92939192575818, 6.186770069490176
2024-03-16 23:56:25, 18.998553819920946, 23.744307921786348, 1.8173103575027583, 20.91369783176306, 53.748374953203076, 5.820822507692775
2024-02-06 03:56:25, 27.852836284995874, 32.85274742697218, 2.756501729032274, 25.79830425268762, 35.505221599711945, 7.061163062883487
2024-03-20 15:56:25, 1.895434184149381, 15.056797959589836, 0.35876304482609855, 7.081419642945481, 37.65326306512505, 6.240687143889397
2024-03-01 22:56:25, 24.45798289129629, 49.26209270593785, 3.454202810828007, 53.95717787576045, 58.67027703712134, 7.750758751759266
2024-02-11 08:56:25, 5.571055033944849, 17.732720169819675, 1.3602032042285568, 25.627530272353965, 27.05661710431236, 5.489104651814279
2024-01-15 03:56:25, 11.459997093384349, 39.285916206851994, 4.31249036260871, 9.974392128314937, 79.92044051204998, 6.753295339298431
2024-01-26 20:56:25, 27.13019602191552, 40.63912673718356, 2.054269093517306, 48.95563710452589, 49.179690034817696, 9.886535343904622
2024-03-06 00:56:25, 51.234318903942075, 52.11418935521828, 4.130860697578598, 59.87789715866761, 59.93862621663803, 7.924317377213637
2024-01-18 07:56:25, 22.338145722076973, 25.124764563133247, 0.31548821996103493, 22.600031603138802, 31.352639024162983, 8.753931003042533
2024-02-15 12:56:25, 26.093509143680073, 55.35295176220362, 2.0000816178331946, 16.88603470732657, 71.16654925072442, 8.888215416488727
2024-01-09 01:56:25, 12.079015982134884, 29.055436654772656, 2.5512605470327183, 23.070358761011132, 34.24448395636884, 6.651604892608879
2024-03-22 03:56:25, 7.520638331880335, 32.948384902914256, 3.6636416641713603, 29.708639965132054, 44.84642960502162, 8.343896333004288
2024-04-02 13:56:25, 27.651943547375797, 28.742298674241173, 3.759560866263683, 30.999853289667165, 74.93158316377787, 6.959383537309199
2024-02-16 15:56:25, 8.238711685316355, 52.027166063504495, 0.8836336879691311, 10.10988659601051, 54.34678584826029, 8.101069120959364
2024-02-07 11:56:25, 9.358946456716565, 33.37905084273138, 2.862352960226876, 23.66192395053869, 27.97603372848139, 5.359616309844017
2024-01-20 04:56:25, 23.24017989282005, 34.08062721424491, 2.512683165215171, 41.42024030868185, 70.83136290937696, 7.40329631636456
2024-01-17 11:56:25, 47.48227625136931, 48.00031505148821, 1.9035527896588205, 31.912290220787575, 51.71396761437142, 8.326362744681447
2024-02-14 03:56:25, 4.24383778543473, 44.530784838083534, 2.6886745061972186, 29.443398472421336, 72.93921442443545, 8.53639006615278
2024-02-03 03:56:25, 33.68940227916488, 44.37430025902685, 0.1938561350561816, 19.728267576327504, 23.66909282739115, 6.523042496080857
2024-04-05 14:56:25, 49.17209153748598, 52.282639457748, 4.651632126863133, 15.710932349054247, 23.215290661497484, 7.642206905152609
2024-03-24 02:56:25, 20.401242342813426, 49.609196418855696, 3.4529137622091306, 25.742680966205633, 65.18076243900663, 9.076728542309068
2024-03-21 14:56:25, 25.113003740738787, 33.7294141382141, 1.0785582988434292, 7.373257848455429, 58.333724752097126, 6.849217438980213
2024-01-20 07:56:25, 15.249441840204744, 20.629581102526753, 3.090322904390057, 35.90761141775284, 50.93382154358928, 7.296444757379023
2024-04-02 04:56:25, 41.49394979516553, 55.95814413645323, 1.0934672534529868, 26.260180011651386, 40.78306991343589, 7.402506382614682
2024-02-22 17:56:25, 37.2365755782684, 54.22960645048115, 0.5040566256817409, 29.219141045848296, 72.72275510059603, 6.913514774304282
2024-04-02 15:56:25, 23.223482239897734, 36.850193842658705, 2.436783800578973, 25.674549541391904, 54.415230392595284, 6.15119663197578
2024-02-26 14:56:25, 9.01104786776666, 20.703491183547516, 3.0620683945658485, 15.269964164253574, 37.00418984454383, 9.13185449009162
